{ 0, 7, 1, 6, 0, 7, 1, 0, 4, 6, 6, 6, 7, 3, 6, 7, 1, 0, 8, 3, 5, 7, 3, 0, 
3, 2, 8, 5, 1, 1, 3, 2, 2, 2, 4, 6, 3, 0, 0, 1, 9, 9, 0, 1, 5, 7, 2, 2, 0, 
9, 3, 7, 3, 9, 0, 2, 6, 9, 3, 9, 1, 6, 2, 7, 9, 5, 7, 8, 2, 7, 1, 1, 5, 8, 
5, 6, 5, 9, 3, 9, 8, 6, 8, 5, 2, 8, 8, 8, 8, 9, 4, 5, 4, 4, 5, 4, 4, 4, 4, 
4 }
{ 38, 14, 13, 4, 78, 5, 79, 8, 69, 57, 91, 99, 87, 66, 15, 35, 40, 80, 33, 76, 12, 48, 74, 20, 
89, 13, 53, 73, 23, 21, 45, 45, 57, 16, 88, 71, 18, 30, 56, 74, 24, 73, 54, 28, 13, 16, 15, 50, 59, 
20, 81, 45, 25, 74, 32, 3, 63, 79, 22, 50, 10, 69, 80, 98, 17, 74, 17, 75, 2, 92, 29, 83, 63, 4, 
39, 14, 28, 15, 7, 61, 23, 78, 21, 21, 38, 51, 41, 28, 91, 27, 79, 39, 14, 91, 48, 42, 24, 0, 57, 
66, 93, 81, 98, 68, 24, 80, 22, 83, 16, 48, 75, 13, 4, 26, 87, 33, 45, 11, 99, 21, 94, 48, 57, 26, 
86, 94, 57, 8, 31, 82, 60, 63, 98, 17, 39, 39, 48, 39, 47, 36, 22, 63, 83, 49, 3, 96, 36, 53, 65, 
18, 6, 92, 4, 0, 99, 74, 51, 56, 49, 92, 61, 41, 7, 42, 27, 68, 55, 38, 61, 9, 89, 39, 72, 27, 
19, 11, 17, 11, 1, 26, 79, 17, 49, 49, 0, 31, 5, 62, 45, 81, 72, 2, 52, 9, 98, 99, 11, 2, 69, 
56, 91, 12, 54, 92, 18, 4, 29, 6, 39, 66, 78, 20, 0, 2, 91, 30, 89, 98, 50, 50, 10, 99, 13, 89, 
77, 51, 95, 6, 11, 41, 14, 25, 7, 75, 61, 91, 38, 52, 44, 66, 6, 93, 67, 77, 84, 13, 50, 17, 1, 
31, 13, 39, 74, 57, 29, 22, 22, 35, 55, 37, 7, 44, 37, 88, 45, 72, 88, 22, 24, 22, 71, 3, 86, 35, 
41, 95, 25, 38, 93, 6, 45, 27, 51, 92, 53, 43, 1, 33, 33, 96, 58, 58, 76, 37, 72, 77, 67, 25, 99, 
35, 3, 78, 38, 53, 33, 39, 54, 73, 59, 28, 12, 61, 16, 82, 54, 92, 60, 56, 6, 53, 47, 75, 95, 60, 
