{ 4, 9, 9, 2, 0, 0, 3, 4, 2, 9, 8, 8, 5, 9, 7, 1, 3, 5, 1, 8, 9, 3, 1, 8, 
2, 9, 3, 1, 6, 5, 6, 7, 2, 2, 7, 1, 0, 1, 3, 1, 6, 4, 7, 8, 4, 9, 9, 6, 3, 
2, 3, 9, 3, 4, 7, 2, 6, 8, 1, 7, 1, 4, 3, 5, 7, 0, 8, 6, 0, 7, 5, 2, 6, 8, 
1, 7, 8, 7, 0, 9, 3, 4, 0, 0, 8, 4, 5, 0, 5, 5, 6, 5, 6, 2, 5, 2, 6, 4, 4, 
0 }
{ 66, 69, 40, 27, 40, 42, 37, 68, 47, 11, 1, 20, 50, 85, 60, 7, 75, 94, 4, 72, 21, 47, 21, 43, 
26, 60, 7, 64, 87, 66, 60, 28, 49, 69, 5, 1, 77, 32, 12, 86, 37, 94, 72, 57, 45, 74, 61, 67, 5, 
39, 24, 37, 91, 78, 36, 69, 80, 30, 44, 64, 69, 36, 88, 77, 35, 43, 53, 13, 40, 3, 54, 1, 23, 80, 
2, 56, 6, 21, 20, 65, 83, 14, 25, 10, 77, 71, 42, 91, 64, 39, 70, 27, 70, 86, 40, 26, 60, 12, 26, 
86, 2, 76, 25, 32, 35, 52, 54, 87, 93, 31, 44, 80, 14, 42, 95, 53, 55, 87, 92, 87, 75, 12, 37, 47, 
37, 20, 16, 81, 63, 99, 64, 86, 13, 52, 87, 13, 0, 14, 35, 26, 81, 13, 27, 30, 65, 37, 72, 7, 74, 
61, 71, 74, 88, 42, 66, 75, 40, 9, 13, 68, 89, 80, 90, 29, 11, 11, 72, 66, 23, 24, 84, 80, 6, 53, 
7, 81, 67, 78, 39, 25, 63, 24, 55, 65, 70, 10, 1, 27, 18, 63, 78, 4, 33, 20, 4, 32, 61, 12, 70, 
21, 38, 90, 43, 39, 88, 79, 60, 41, 98, 6, 10, 91, 52, 15, 63, 79, 75, 54, 30, 41, 33, 85, 88, 41, 
69, 8, 38, 96, 19, 75, 87, 34, 34, 13, 48, 77, 58, 60, 2, 35, 94, 22, 46, 90, 26, 7, 16, 57, 89, 
99, 30, 63, 44, 59, 75, 0, 31, 11, 6, 33, 68, 31, 84, 55, 48, 23, 6, 92, 12, 23, 4, 9, 47, 36, 
31, 47, 29, 65, 31, 95, 32, 11, 63, 94, 86, 36, 33, 80, 34, 62, 9, 10, 67, 53, 5, 48, 52, 35, 16, 
86, 75, 46, 66, 57, 58, 95, 9, 37, 36, 34, 65, 91, 57, 12, 75, 13, 75, 26, 55, 94, 8, 89, 97, 97, 
28, 47, 49, 95, 31, 64, 8, 13, 36, 58, 14, 82, 31, 53, 8, 70, 39, 48, 40, 64, 20, 68, 50, 1, 15, 
42, 91, 64, 0, 55, 84, 16, 80, 59, 55, 95, 87, 3, 63, 55, 61, 31, 23, 94, 33, 52, 45, 35, 94, 62, 
85, 89, 38, 99, 77, 54, 68, 57, 49, 22, 29, 80, 20, 19, 22, 40, 11, 16, 19, 89, 7, 88, 37, 82, 76, 
48, 40, 39, 40, 91, 96, 12, 61, 92, 76, 47, 61, 49, 42, 44, 97, 89, 40, 43, 92, 61, 30, 50, 59, 17, 
87, 97, 28, 17, 31, 70, 51, 50, 81, 92, 57, 6, 38, 46, 50, 75, 37, 24, 18, 32, 7, 89, 79, 60, 29, 
35, 34, 45, 26, 85, 98, 7, 8, 42, 79, 7, 27, 66, 7, 99, 3, 88, 99, 32, 46, 71, 50, 97, 35, 98, 
7, 28, 93, 89, 61, 2, 61, 51, 25, 10, 9, 82, 61, 49, 58, 37, 44, 15, 84, 93, 8, 24, 84, 73, 26, 
91, 78, 98, 4, 29, 9, 1, 64, 24, 18, 48, 46, 87, 63, 17, 84, 20, 14, 61, 5, 72, 64, 54, 49, 20, 
83, 62, 80, 13, 80, 35, 5, 62, 2, 9, 97, 79, 77, 88, 0, 69, 37, 98, 12, 17, 48, 26, 35, 89, 66, 
88, 40, 55, 73, 83, 13, 63, 4, 7, 18, 99, 78, 24, 48, 3, 66, 44, 58, 60, 26, 10, 59, 33, 65, 30, 
97, 71, 54, 8, 80, 44, 53, 79, 5, 34, 73, 77, 82, 56, 6, 18, 3, 66, 91, 51, 32, 80, 26, 64, 8, 
82, 54, 61, 97, 82, 13, 23, 98, 12, 27, 22, 19, 84, 66, 53, 86, 90, 82, 33, 58, 56, 99, 80, 99, 71, 
81, 26, 33, 12, 19, 24, 54, 67, 21, 69, 42, 2, 62, 83, 72, 44, 47, 62, 71, 39, 46, 89, 89, 44, 16, 
17, 52, 75, 69, 70, 32, 50, 12, 55, 87, 29, 46, 4, 19, 41, 31, 67, 94, 32, 11, 79, 64, 22, 33, 47, 
1, 50, 83, 19, 9, 27, 60, 27, 30, 7, 21, 0, 0, 70, 59, 88, 88, 78, 25, 94, 58, 8, 24, 42, 21, 
10, 6, 4, 0, 32, 43, 23, 85, 91, 35, 77, 37, 49, 10, 20, 22, 85, 82, 38, 77, 66, 65, 24, 16, 34, 
20, 20, 33, 87, 59, 81, 96, 91, 97, 43, 82, 37, 93, 32, 94, 28, 84, 12, 59, 68, 39, 37, 26, 70, 84, 
60, 81, 29, 54, 74, 32, 35, 23, 86, 72, 49, 31, 23, 82, 58, 1, 31, 49, 55, 74, 15, 75, 80, 10, 83, 
19, 4, 47, 71, 41, 0, 7, 74, 57, 58, 67, 15, 49, 11, 15, 75, 8, 71, 0, 43, 38, 35, 87, 11, 54, 
8, 43, 41, 87, 89, 2, 27, 15, 6, 3, 8, 68, 17, 47, 55, 49, 70, 85, 19, 17, 29, 3, 20, 23, 99, 
99, 56, 10, 61, 0, 44, 40, 61, 42, 8, 98, 74, 10, 87, 59, 29, 87, 23, 49, 19, 68, 36, 7, 7, 83, 
86, 95, 31, 87, 42, 67, 76, 30, 98, 34, 9, 91, 47, 34, 27, 57, 38, 84, 96, 46, 48, 52, 91, 59, 92, 
14, 87, 70, 71, 24, 83, 76, 48, 80, 32, 74, 88, 28, 43, 60, 35, 94, 8, 69, 55, 83, 49, 34, 37, 62, 
13, 3, 59, 96, 93, 87, 42, 35, 78, 90, 49, 31, 76, 97, 30, 59, 67, 37, 10, 95, 57, 73, 33, 8, 13, 
51, 6, 11, 85, 97, 12, 60, 50, 5, 89, 48, 75, 32, 30, 94, 90, 42, 26, 6, 55, 17, 62, 22, 78, 51, 
45, 90, 5, 42, 23, 53, 27, 57, 34, 22, 57, 64, 72, 80, 79, 92, 84, 27, 16, 74, 59, 70, 67, 74, 68, 
3, 52, 96, 71, 79, 43, 18, 7, 20, 26, 88, 82, 95, 66, 30, 43, 58, 79, 21, 68, 99, 29, 9, 6, 19, 
33, 42, 80, 0, 50, 38, 40, 69, 57, 30, 59, 73, 9, 87, 9, 55, 20, 8, 30, 96, 14, 13, 59, 8, 85, 
47, 68, 34, 41, 0, 95, 36, 10, 23, 53, 84, 44, 2, 55, 84, 90, 11, 56, 10, 17, 64, 85, 22, 19, 92, 
97, 9, 60, 93, 52, 75, 11, 54, 7, 6, 75, 81, 29, 66, 84, 86, 39, 43, 20, 69, 84, 72, 63, 44, 0, 
