{ 9, 8, 7, 1, 2, 9, 7, 1, 0, 7, 4, 2, 8, 0, 7, 9, 8, 2, 3, 4, 9, 8, 2, 6, 
8, 9, 3, 4, 3, 7, 1, 6, 9, 4, 8, 5, 6, 4, 1, 5, 0, 8, 1, 1, 3, 2, 3, 3, 5, 
4, 5, 7, 5, 7, 0, 2, 9, 4, 9, 8, 6, 2, 9, 8, 0, 6, 9, 7, 5, 1, 1, 4, 5, 8, 
4, 4, 7, 2, 5, 1, 1, 5, 6, 6, 0, 7, 3, 3, 5, 0, 2, 0, 0, 3, 6, 6, 0, 2, 3, 
6 }
{ 1, 65, 56, 92, 77, 36, 28, 88, 1, 2, 87, 23, 8, 21, 49, 63, 88, 13, 15, 52, 18, 73, 58, 67, 
81, 7, 93, 44, 11, 93, 1, 67, 29, 61, 91, 2, 61, 36, 4, 0, 30, 7, 38, 68, 36, 33, 62, 82, 0, 
82, 12, 70, 51, 63, 53, 5, 35, 66, 68, 72, 86, 45, 24, 47, 24, 67, 54, 5, 2, 6, 83, 30, 10, 29, 
31, 42, 69, 17, 84, 71, 30, 64, 64, 11, 14, 32, 91, 85, 63, 21, 55, 17, 51, 88, 37, 70, 38, 86, 3, 
96, 61, 55, 94, 25, 52, 6, 4, 54, 22, 95, 53, 63, 86, 0, 35, 70, 34, 5, 28, 9, 49, 9, 98, 30, 
80, 94, 37, 93, 49, 92, 84, 32, 17, 88, 65, 50, 2, 33, 70, 32, 42, 4, 75, 73, 39, 73, 91, 34, 96, 
11, 15, 67, 1, 94, 14, 11, 94, 59, 7, 79, 69, 48, 26, 78, 24, 7, 84, 89, 84, 3, 19, 68, 3, 57, 
50, 32, 36, 14, 23, 51, 52, 41, 93, 63, 38, 22, 2, 99, 28, 57, 54, 96, 38, 50, 36, 66, 23, 17, 72, 
40, 84, 47, 22, 62, 45, 25, 37, 63, 71, 33, 61, 65, 15, 56, 81, 46, 44, 21, 12, 33, 31, 95, 3, 20, 
83, 77, 59, 94, 49, 75, 55, 52, 35, 59, 70, 45, 97, 54, 32, 4, 16, 99, 22, 7, 47, 74, 52, 78, 48, 
55, 39, 5, 46, 50, 11, 35, 32, 68, 11, 5, 80, 77, 69, 55, 71, 27, 69, 23, 3, 44, 94, 86, 65, 42, 
